INFO    : Building target course
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
WARNING : Now generating latex images
INFO    : converting latex-image pictures from /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx to svg graphics for placement in /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets/latex-image
INFO    : extracting latex-image pictures from /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx
INFO    : string parameters passed to extraction stylesheet: {'cli.version': '2.38', 'publisher': '/workspaces/Decisions-by-Design_v1/new-pretext-project/publication/publication.ptx'}
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../generated-assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/assets
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/extract-latex-image.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/extract-latex-image.xsl
INFO    : converting polyhedron-geometry-7-2.tex to polyhedron-geometry-7-2.pdf
INFO    : cropping polyhedron-geometry-7-2.pdf to cropped-polyhedron-geometry-7-2.pdf
INFO    : renaming cropped-polyhedron-geometry-7-2.pdf to polyhedron-geometry-7-2.pdf
INFO    : converting polyhedron-geometry-7-2.pdf to polyhedron-geometry-7-2.svg
INFO    : converting apportionment-problem-again-5-2.tex to apportionment-problem-again-5-2.pdf
INFO    : cropping apportionment-problem-again-5-2.pdf to cropped-apportionment-problem-again-5-2.pdf
INFO    : renaming cropped-apportionment-problem-again-5-2.pdf to apportionment-problem-again-5-2.pdf
INFO    : converting apportionment-problem-again-5-2.pdf to apportionment-problem-again-5-2.svg
INFO    : Removing temporary directory /ptx-e3nz78gh
INFO    : Finished generating assets.

INFO    : Preparing to build into /workspaces/Decisions-by-Design_v1/new-pretext-project/output/course.
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../generated-assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/generated-assets
INFO    : verifying and expanding input directory: /workspaces/Decisions-by-Design_v1/new-pretext-project/source/../assets
INFO    : input directory expanded to absolute path: /workspaces/Decisions-by-Design_v1/new-pretext-project/assets
INFO    : discovering source file's directory name: /workspaces/Decisions-by-Design_v1/new-pretext-project/source
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.13.5
INFO    : Downloading Runestone Services, version 7.13.5
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-denver
INFO    : converting /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx to HTML in /ptx-67d3io5g
INFO    : XSL conversion of /workspaces/Decisions-by-Design_v1/new-pretext-project/source/main.ptx by /root/.ptx/2.38.3/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a serial number, search output for "[NUM]"
INFO    : *              located within: "Apportionment Computations" (title)
ERROR   : * PTX:ERROR:   An object (cell) lacks a structure number, search output for "[STRUCT]"
INFO    : *              located within: "Apportionment Computations" (title)
INFO    : successful application of /root/.ptx/2.38.3/core/xsl/pretext-html.xsl
INFO    : Removing temporary directory /ptx-67d3io5g
INFO    : Removing temporary directory /ptx-knfxk1s8
INFO    : 
Finished build for target course. Run `pretext view course` to see the results.

CRITICAL: There were errors during the build.  See above.
INFO    : ------------------------
CRITICAL: Failed to build without errors.  Exiting...
INFO    : 
----------------------------------------------------
INFO    : While running pretext, the following errors occurred:

INFO    : (see log messages above or in the 'logs' folder for more information)
INFO    : ----------------------------------------------------
